,id_str,created_at,full_text,favorite_count,reply_count,quote_count
1096,1.590517162464215e+18,Thu Nov 10 01:30:16 +0000 2022,"@littleloulou88 Wala pong reported sa amin ng accident sa area, volume of vehicles po. #mmda",0,0,0
1097,1.5905271596757197e+18,Thu Nov 10 02:10:00 +0000 2022,"@mavs_fan4ever For your concern, you may call Manila City Traffic Bureau at (02) 8527 0507 / 8568-6909 / 0932-6622322 or Email [email]. Thank you. #mmda",0,0,0
1098,1.5935921299969802e+18,Fri Nov 18 13:09:05 +0000 2022,MMDA ALERT: Vehicular accident at Commonwealth Diliman Doctors EB involving Motorcycle as of 9:00 PM. 1 lane occupied. MMDA enforcers on site. #mmda,0,2,0
1099,1.593568335362347e+18,Fri Nov 18 11:34:32 +0000 2022,MMDA ALERT: Vehicular accident at C5 Katipunan Aurora intersection SB involving SUV and Motorcycle as of 7:30 PM. 1 lane occupied. MMDA enforcers on site. #mmda,0,0,0
1100,1.5904940294891807e+18,Wed Nov 09 23:58:21 +0000 2022,"@Heropogi123 Implemented po ang Number Coding Scheme mula 7:00 a.m. to 10:00 a.m.  and 5:00 p.m. to 8:00 p.m. on weekdays except holidays. Makati City from 7AM to 7PM.
Monday 1 and 2
Tuesday 3 and 4
Wednesday 5 and 6
Thursday 7 and 8
Friday 9 and 0 #mmda",0,0,0
1101,1.5904748804403607e+18,Wed Nov 09 22:42:15 +0000 2022,@marclene Walang anuman po. #mmda,0,0,0
1102,1.5904543377838367e+18,Wed Nov 09 21:20:37 +0000 2022,@kennethbeseen You're welcome. #mmda,0,1,0
1103,1.5904567384776172e+18,Wed Nov 09 21:30:10 +0000 2022,@kennethbeseen 300 po ang sa MMDA. #mmda,0,1,0
1104,1.590467587359461e+18,Wed Nov 09 22:13:16 +0000 2022,@marclene 10:01 AM to 4:59 PM po. #mmda,0,1,0
1105,1.5904573806800443e+18,Wed Nov 09 21:32:43 +0000 2022,@kennethbeseen Kailan po kayo nabigyan ng ticket? #mmda,0,1,0
1106,1.5904721017768755e+18,Wed Nov 09 22:31:13 +0000 2022,"@vincecruz03 Implemented po ang Number Coding Scheme mula 7:00 a.m. to 10:00 a.m.  and 5:00 p.m. to 8:00 p.m. on weekdays except holidays. Makati City from 7AM to 7PM.
Monday 1 and 2
Tuesday 3 and 4
Wednesday 5 and 6
Thursday 7 and 8
Friday 9 and 0 #mmda",1,1,0
1107,1.5904807218475172e+18,Wed Nov 09 23:05:28 +0000 2022,"@sheila_marie412 @emfrancoise1 Implemented po ang Number Coding Scheme mula 7:00 a.m. to 10:00 a.m.  and 5:00 p.m. to 8:00 p.m. on weekdays except holidays. Makati City from 7AM to 7PM.
Monday 1 and 2
Tuesday 3 and 4
Wednesday 5 and 6
Thursday 7 and 8
Friday 9 and 0 #mmda",0,1,0
1108,1.5904582205432136e+18,Wed Nov 09 21:36:03 +0000 2022,@kennethbeseen Bayad center po pwede pa po. Pag lumagpas po ng 7 days at hindi pa nababayaran ay sa main office na po. #mmda,0,1,0
1109,1.5904805657649231e+18,Wed Nov 09 23:04:51 +0000 2022,"@thisisisobel Implemented po ang Number Coding Scheme mula 7:00 a.m. to 10:00 a.m.  and 5:00 p.m. to 8:00 p.m. on weekdays except holidays. Makati City from 7AM to 7PM.
Monday 1 and 2
Tuesday 3 and 4
Wednesday 5 and 6
Thursday 7 and 8
Friday 9 and 0 #mmda",1,0,0
1110,1.5904585705747415e+18,Wed Nov 09 21:37:27 +0000 2022,@kennethbeseen Walang anuman po. #mmda,0,0,0
1111,1.590479852188029e+18,Wed Nov 09 23:02:01 +0000 2022,@emfrancoise1 Alabang-Zapote road lamang po ang merong coding. #mmda,2,3,0
1112,1.593568059330994e+18,Fri Nov 18 11:33:27 +0000 2022,MMDA ALERT: Vehicular accident at B. Serrano Katipunan Shell WB involving Van and E-Bike as of 7:22 PM. 1 lane occupied. MMDA enforcers on site. #mmda,0,0,0
1113,1.59355804142456e+18,Fri Nov 18 10:53:38 +0000 2022,MMDA ALERT: Stalled Wing van due to empty gas at C5 Calle Industria SB as of 6:47 PM. 1 lane occupied. MMDA enforcers on site. #mmda,0,0,0
1114,1.5904695358443807e+18,Wed Nov 09 22:21:01 +0000 2022,@marclene Yes po along edsa po pwede during window hours po wag lamang po kayo papasok sa looban ng makati city po. #mmda,0,0,0
1115,1.5904803529921167e+18,Wed Nov 09 23:04:00 +0000 2022,@emfrancoise1 Wala pong anuman. #mmda,0,0,0
1116,1.5904523195853865e+18,Wed Nov 09 21:12:36 +0000 2022,"@kennethbeseen Pwede po kayong pumunta sa aming main office. Orense street, Guadalupe nuevo Makati City. #mmda",0,1,0
1117,1.590472517361148e+18,Wed Nov 09 22:32:52 +0000 2022,@vincecruz03 Walang anuman po. #mmda,0,0,0
1118,1.5904760985711493e+18,Wed Nov 09 22:47:06 +0000 2022,@deanster0925 Meron pong coding sa C5. #mmda,1,1,0
1119,1.590477225031176e+18,Wed Nov 09 22:51:34 +0000 2022,@deanster0925 Welcome po. #mmda,1,0,0
1120,1.593554205997904e+18,Fri Nov 18 10:38:24 +0000 2022,MMDA ALERT: Stalled Car due to mechanical trouble at EDSA Ayala tunnel NB as of 6:28 PM. 1 lane occupied. MMDA enforcers on site. #mmda,0,0,0
1121,1.5903250202610893e+18,Wed Nov 09 12:46:46 +0000 2022,@mattl3y Pwede po. #mmda,0,0,0
1122,1.5903850155226317e+18,Wed Nov 09 16:45:10 +0000 2022,"@damnmoranttt Implemented po ang Number Coding Scheme mula 7:00 a.m. to 10:00 a.m.  and 5:00 p.m. to 8:00 p.m. on weekdays except holidays. Makati City from 7AM to 7PM.
Monday 1 and 2
Tuesday 3 and 4
Wednesday 5 and 6
Thursday 7 and 8
Friday 9 and 0 #mmda",0,0,0
1123,1.5903033448362148e+18,Wed Nov 09 11:20:38 +0000 2022,@bettercallgab Moderate to slow moving traffic. #mmda,2,0,0
1124,1.590283695583531e+18,Wed Nov 09 10:02:33 +0000 2022,"Inaanyayahan ang lahat na makiisa sa 4th Quarter Nationwide Simultaneous Earthquake Drill sa ika-9 ng umaga bukas.  

Maging handa anumang oras at makiisa sa mga programa sa pangunguna ng #CivilDefensePH para palakasin ang kahandaan ng mamamayan mula sa banta ng lindol. https://t.co/wLJC0JdWrp",0,0,0
1125,1.593542193733546e+18,Fri Nov 18 09:50:40 +0000 2022,MMDA ALERT: Vehicular accident at Commonwealth Technohub EB involving Van and Motorcycle as of 5:34 PM. 1 lane occupied. MMDA enforcers on site. #mmda,3,0,0
1126,1.5902802569756672e+18,Wed Nov 09 09:48:53 +0000 2022,(1/2) Mas mataas ang tsansang maresiklo ang mga recyclables gaya ng mga plastic bottles kung wasto ang paghihiwalay ng basura. Madalas kasing hindi na nareresiklo ang mga contaminated at unsegregated waste. #mmda https://t.co/lOxycM8aAW,6,1,1
1127,1.590383366490116e+18,Wed Nov 09 16:38:37 +0000 2022,@shiperbass You're welcome. #mmda,0,0,0
1128,1.5903477650406277e+18,Wed Nov 09 14:17:09 +0000 2022,@bangcurse Meron po sa C5. #mmda,0,0,0
1129,1.59030289862946e+18,Wed Nov 09 11:18:52 +0000 2022,@makaww72 @QCGov Iko-coordinate po natin ito sa LGU ng area. Thank you. #mmda,1,0,0
1130,1.5902781414354452e+18,Wed Nov 09 09:40:29 +0000 2022,@leleleleviiii Meron po sa part ng Parañaque. #mmda,0,0,0
1131,1.59353121413197e+18,Fri Nov 18 09:07:02 +0000 2022,MMDA ALERT: Stalled SUV due to mechanical trouble at EDSA Mc Arthur main artery NB as of 5:02 PM. 1 lane occupied. MMDA enforcers on site. #mmda,0,0,0
1132,1.593530991020163e+18,Fri Nov 18 09:06:09 +0000 2022,MMDA ALERT: Vehicular accident at C5 Julia Vargas SB involving Van and AUV as of 4:47 PM. 1 lane occupied. MMDA enforcers on site. #mmda,1,0,0
1133,1.590341077545808e+18,Wed Nov 09 13:50:34 +0000 2022,@jru06 Between 10:01 AM to 4:59 PM ang window hour. Maaari rin po kayo makabiyahe before 7AM or after 8PM. Makati area po no window hour. #mmda,0,0,0
1134,1.5903480478122025e+18,Wed Nov 09 14:18:16 +0000 2022,@Aih_Sumajit Na ilapit nyo na po ba sa barangay? #mmda,0,1,0
1135,1.593530975081726e+18,Fri Nov 18 09:06:05 +0000 2022,MMDA ALERT: Vehicular accident at C5 Calle Industria NB involving 2 Cars as of 3:15 PM. 1 lane occupied. MMDA enforcers on site. #mmda,0,0,0
1136,1.590305662944178e+18,Wed Nov 09 11:29:51 +0000 2022,"@shiperbass Implemented po ang Number Coding Scheme mula 7:00 a.m. to 10:00 a.m.  and 5:00 p.m. to 8:00 p.m. on weekdays except holidays. Makati City from 7AM to 7PM.
Monday 1 and 2
Tuesday 3 and 4
Wednesday 5 and 6
Thursday 7 and 8
Friday 9 and 0 #mmda",0,1,0
1137,1.590335898356314e+18,Wed Nov 09 13:29:59 +0000 2022,@jru06 Yes po. #mmda,0,1,0
1138,1.590280259307729e+18,Wed Nov 09 09:48:54 +0000 2022,"(2/2) Ang trash bins para sa mga nabubulok ay kulay berde, asul naman para sa mga recyclable, at itim para sa mga residual waste. #mmda",0,0,0
1139,1.5935124804366907e+18,Fri Nov 18 07:52:36 +0000 2022,MMDA ALERT: Stalled Pick-up due to flat tire at C5 Julia Vargas SB as of 3:52 PM. 1 lane occupied. MMDA enforcers on site. #mmda,0,0,0
1140,1.5902799529596068e+18,Wed Nov 09 09:47:41 +0000 2022,@tutusandpointes We'll forward this to our concerned office. Thank you. #mmda,2,0,0
1141,1.5935076415604736e+18,Fri Nov 18 07:33:22 +0000 2022,MMDA ALERT: Stalled Bus due to flat tire at EDSA Shaw Blvd. split NB as of 3:26 PM. 1 lane occupied. MMDA enforcers on site. #mmda,0,0,0
1142,1.5902510863208735e+18,Wed Nov 09 07:52:59 +0000 2022,@ilovejohnhru Noted po. Walang anuman. #mmda,0,0,0
1143,1.5901978776571167e+18,Wed Nov 09 04:21:33 +0000 2022,"@CasinilloYukari Implemented po ang Number Coding Scheme mula 7:00 a.m. to 10:00 a.m.  and 5:00 p.m. to 8:00 p.m. on weekdays except holidays. Makati City from 7AM to 7PM.
Monday 1 and 2
Tuesday 3 and 4
Wednesday 5 and 6
Thursday 7 and 8
Friday 9 and 0 #mmda",0,0,0
1144,1.5902509131423908e+18,Wed Nov 09 07:52:17 +0000 2022,@alaysipae Hindi po allowed lalo sa main roads. #mmda,0,0,0
1145,1.590250342935044e+18,Wed Nov 09 07:50:01 +0000 2022,@ilovejohnhru Noted po. I-forward po namin ito sa aming concerned office. Thank you. #mmda,0,1,0
1146,1.590230016042074e+18,Wed Nov 09 06:29:15 +0000 2022,"Bukas na! Sa ganap na alas-9 ng umaga, ika-10 ng Nobyembre, sabay-sabay tayong mag-DUCK, COVER, and HOLD para sa 4th Quarter Nationwide Simultaneous Earthquake Drill sa pangunguna ng Civil Defense PH.  

#MMDA #NSED2022 #BidaAngHandaa #ResiliencePH https://t.co/3Ef38wQtvV",12,1,0
1147,1.5935075081271173e+18,Fri Nov 18 07:32:50 +0000 2022,MMDA ALERT: Stalled Bus due to mechanical trouble at C5 Mckinley SB as of 3:23 PM. 1 lane occupied. MMDA enforcers on site. #mmda,0,0,0
1148,1.5935009509074043e+18,Fri Nov 18 07:06:47 +0000 2022,MMDA ALERT: Vehicular accident at C5 Katipunan Miriam SB involving Wing van and Truck as of 2:46 PM. 1 lane occupied. MMDA enforcers on site. #mmda,0,0,0
1149,1.593500935451353e+18,Fri Nov 18 07:06:43 +0000 2022,MMDA ALERT: Vehicular accident at EDSA A. De Jesus SB involving Truck as of 2:45 PM. 1 lane occupied. MMDA enforcers on site. #mmda,0,0,0
1150,1.5935003029964308e+18,Fri Nov 18 07:04:12 +0000 2022,MMDA ALERT: Stalled Closed van due to mechanical trouble at C5 Market Market SB as of 2:36 PM. 1 lane occupied. MMDA enforcers on site. #mmda,0,0,0
1151,1.590213709036548e+18,Wed Nov 09 05:24:27 +0000 2022,"@yb3ra Regarding to your concern, you may call Makati City Traffic number 8844-3146 or visit their Facebook Page. Thank you. 
https://t.co/W9uMwJHImc",0,0,0
1152,1.5934972316963512e+18,Fri Nov 18 06:52:00 +0000 2022,MMDA ALERT: Vehicular accident at EDSA after Shaw tunnel SB involving Bus and Ambulance as of 2:29 PM. 2 lanes occupied. MMDA enforcers on site. #mmda,0,0,0
1153,1.593453438725423e+18,Fri Nov 18 03:57:59 +0000 2022,"(4/5) -From Nagtahan going to A. Bonifacio, take right turn España Blvd, then left turn Maceda St. to destination

-From Quiapo going to A. Bonifacio, take right turn Lacson Avenue, then left turn España Blvd, then left turn to Maceda St. to destination
#mmda",1,1,0
1154,1.5934534408893683e+18,Fri Nov 18 03:57:59 +0000 2022,"(5/5) The NLEX-SLEX Connector Road Project is an eight-kilometer, elevated four-lane toll expressway starting from NLEX Segment 10 at C3 Road in Caloocan and connecting to South Luzon Expressway through the Metro Manila Skyway Stage 3 Project in Manila.

#mmda",1,0,0
1155,1.5934534336541696e+18,Fri Nov 18 03:57:58 +0000 2022,"(2/5)This is to give way to the deck slab concrete pouring activity as part of the ongoing construction of the NLEX-SLEX Connector Road Project-Section 1 starting tonight, Nov. 18-Nov. 25, 10pm to 4am. #mmda",2,1,0
1156,1.5902055611354726e+18,Wed Nov 09 04:52:05 +0000 2022,"@amieldat Implemented po ang Number Coding Scheme mula 7:00 a.m. to 10:00 a.m.  and 5:00 p.m. to 8:00 p.m. on weekdays except holidays. Makati City from 7AM to 7PM.
Monday 1 and 2
Tuesday 3 and 4
Wednesday 5 and 6
Thursday 7 and 8
Friday 9 and 0 #mmda",2,1,0
1157,1.5902451573910607e+18,Wed Nov 09 07:29:25 +0000 2022,@ilovejohnhru Nahuli po ba kayo? #mmda,0,1,0
1158,1.590233848628986e+18,Wed Nov 09 06:44:29 +0000 2022,@hernandwb I-forward po namin ito sa aming concerned office. Salamat po. #mmda,1,0,0
1159,1.5902607309424968e+18,Wed Nov 09 08:31:18 +0000 2022,"@justin_aquino24 Implemented po ang Number Coding Scheme mula 7:00 a.m. to 10:00 a.m.  and 5:00 p.m. to 8:00 p.m. on weekdays except holidays. Makati City from 7AM to 7PM.
Monday 1 and 2
Tuesday 3 and 4
Wednesday 5 and 6
Thursday 7 and 8
Friday 9 and 0 #mmda",5,0,0
1160,1.5902085661739786e+18,Wed Nov 09 05:04:01 +0000 2022,"@hawiiiiieeeee_ @amieldat Implemented po ang Number Coding Scheme mula 7:00 a.m. to 10:00 a.m.  and 5:00 p.m. to 8:00 p.m. on weekdays except holidays. Makati City from 7AM to 7PM.
Monday 1 and 2
Tuesday 3 and 4
Wednesday 5 and 6
Thursday 7 and 8
Friday 9 and 0 #mmda",0,1,0
1161,1.5901370162550088e+18,Wed Nov 09 00:19:42 +0000 2022,"@erikashmerika Implemented po ang Number Coding Scheme mula 7:00 a.m. to 10:00 a.m.  and 5:00 p.m. to 8:00 p.m. on weekdays except holidays. Makati City from 7AM to 7PM.
Monday 1 and 2
Tuesday 3 and 4
Wednesday 5 and 6
Thursday 7 and 8
Friday 9 and 0 #mmda",1,0,0
1162,1.593453436242043e+18,Fri Nov 18 03:57:58 +0000 2022,"(3/5) Affected motorists are advised to take the following alternate routes:

-From A. Bonifacio/Rizal Avenue going to Lacson/Nagtahan, take Maceda St., then right turn España Blvd to destination

#mmda",1,1,0
1163,1.5934534305209587e+18,Fri Nov 18 03:57:57 +0000 2022,"(1/5) Private contractor D.M. Consunji, Inc. will implement a temporary road closure along Dimasalang Road corner Maceda St., Maria Clara St., and Lacson Avenue. #mmda https://t.co/oGlnrXwJiT",5,1,0
1164,1.5934459920990372e+18,Fri Nov 18 03:28:23 +0000 2022,MMDA ALERT: Vehicular accident at EDSA Buendia SB involving motorcycle as of 11:26 AM. 1 Lane occupied. MMDA enforcer on site. #mmda,1,0,0
1165,1.590146762550915e+18,Wed Nov 09 00:58:26 +0000 2022,@laxytpdr You're welcome. #mmda,0,0,0
1166,1.590172744024576e+18,Wed Nov 09 02:41:40 +0000 2022,@ChainDoxo Pinatutupad naman po sa EDSA ang Light truck ban (4500 GWC and below) with Modification. Base po ito sa coding. Kapag coding po ang sasakyan/truck ninyo bawal po kayo dumaan sa EDSA ng 5AM-9PM mula Magallanes hanggang North Avenue vice versa. Salamat po. #mmda,0,0,0
1167,1.59014532442889e+18,Wed Nov 09 00:52:43 +0000 2022,"@laxytpdr Implemented po ang Number Coding Scheme mula 7:00 a.m. to 10:00 a.m.  and 5:00 p.m. to 8:00 p.m. on weekdays except holidays. Makati City from 7AM to 7PM.
Monday 1 and 2
Tuesday 3 and 4
Wednesday 5 and 6
Thursday 7 and 8
Friday 9 and 0 #mmda",0,1,0
1168,1.593445864629883e+18,Fri Nov 18 03:27:53 +0000 2022,MMDA ALERT: Multiple collision at EDSA Congressional WB involving 2 motorcycles and car as of 11:24 AM. 1 Lane occupied. MMDA enforcer on site. #mmda,0,0,0
1169,1.5901536549835694e+18,Wed Nov 09 01:25:49 +0000 2022,"@djlime82 Implemented po ang Number Coding Scheme mula 7:00 a.m. to 10:00 a.m.  and 5:00 p.m. to 8:00 p.m. on weekdays except holidays. Makati City from 7AM to 7PM.
Monday 1 and 2
Tuesday 3 and 4
Wednesday 5 and 6
Thursday 7 and 8
Friday 9 and 0 #mmda",1,1,0
1170,1.5901623011301947e+18,Wed Nov 09 02:00:11 +0000 2022,"@zellyphleggy2 Implemented po ang Number Coding Scheme mula 7:00 a.m. to 10:00 a.m.  and 5:00 p.m. to 8:00 p.m. on weekdays except holidays. Makati City from 7AM to 7PM.
Monday 1 and 2
Tuesday 3 and 4
Wednesday 5 and 6
Thursday 7 and 8
Friday 9 and 0 #mmda",1,1,0
1171,1.5901405959802798e+18,Wed Nov 09 00:33:56 +0000 2022,"@nardzcruz Implemented po ang Number Coding Scheme mula 7:00 a.m. to 10:00 a.m.  and 5:00 p.m. to 8:00 p.m. on weekdays except holidays. Makati City from 7AM to 7PM.
Monday 1 and 2
Tuesday 3 and 4
Wednesday 5 and 6
Thursday 7 and 8
Friday 9 and 0 #mmda",0,1,0
1172,1.5901553388539287e+18,Wed Nov 09 01:32:31 +0000 2022,@djlime82 You're welcome. #mmda,0,0,0
1173,1.5901590981667103e+18,Wed Nov 09 01:47:27 +0000 2022,"@SantosFredrick @nardzcruz Implemented po ang Number Coding Scheme mula 7:00 a.m. to 10:00 a.m.  and 5:00 p.m. to 8:00 p.m. on weekdays except holidays. Makati City from 7AM to 7PM.
Monday 1 and 2
Tuesday 3 and 4
Wednesday 5 and 6
Thursday 7 and 8
Friday 9 and 0 #mmda",1,0,0
1174,1.5901830387547707e+18,Wed Nov 09 03:22:35 +0000 2022,"@julsczar Implemented po ang Number Coding Scheme mula 7:00 a.m. to 10:00 a.m.  and 5:00 p.m. to 8:00 p.m. on weekdays except holidays. Makati City from 7AM to 7PM.
Monday 1 and 2
Tuesday 3 and 4
Wednesday 5 and 6
Thursday 7 and 8
Friday 9 and 0 #mmda",1,0,0
1175,1.5901630007442555e+18,Wed Nov 09 02:02:57 +0000 2022,@zellyphleggy2 You're welcome. #mmda,0,0,0
1176,1.5901864803154698e+18,Wed Nov 09 03:36:15 +0000 2022,"@kevinjmiguel Implemented po ang Number Coding Scheme mula 7:00 a.m. to 10:00 a.m.  and 5:00 p.m. to 8:00 p.m. on weekdays except holidays. Makati City from 7AM to 7PM.
Monday 1 and 2
Tuesday 3 and 4
Wednesday 5 and 6
Thursday 7 and 8
Friday 9 and 0 #mmda",1,1,0
1177,1.590189708289618e+18,Wed Nov 09 03:49:05 +0000 2022,@kevinjmiguel You're welcome. #mmda,0,0,0
1178,1.5934259006026793e+18,Fri Nov 18 02:08:33 +0000 2022,MMDA ALERT: Vehicular accident at E. Rodriguez Araneta SB involving elf truck and car as of 9:51 AM. 1 Lane occupied. MMDA enforcer on site. #mmda,1,0,0
1179,1.5934103934932828e+18,Fri Nov 18 01:06:56 +0000 2022,MMDA ALERT: Vehicular accident at EDSA split Magallanes before flyover SB involving motorcycle and innova as of 8:24 AM. 1 Lane occupied. MMDA enforcer on site. #mmda,1,0,0
1180,1.5934086425013862e+18,Fri Nov 18 00:59:59 +0000 2022,(1/2) ADVISORY: The Cultural Center of the Philippines (CCP) Complex in Pasay City will be off-limits to passing through vehicles from 12 noon of November 20 until 12 midnight of November 22 to give way to an event in the area. #mmda https://t.co/vSzl1hKgZW,1,1,0
1181,1.5899793061300467e+18,Tue Nov 08 13:53:01 +0000 2022,"@mgscrdro Wala pong coding sa Muntinlupa maliban sa Ayala Alabang national road, Alabang-Zapote road cor. Buencamino &amp; North Gate. #mmda",0,0,0
1182,1.5934086452864123e+18,Fri Nov 18 00:59:59 +0000 2022,"(2/2) Employees, guests, and visitors of the CCP Complex are allowed to enter the premises on the said dates.

Meanwhile, one-way traffic will be implemented along A. Dela Rama from Vicente Sotto St. to Buendia.

Affected motorists are advised to take alternate routes.

#mmda",0,0,0
1183,1.590111645023449e+18,Tue Nov 08 22:38:53 +0000 2022,"@albentennn Wala pong Number coding sa Navotas city. 

Sa malabon city naman po wala din po Number coding maliban sa Potero, Mcarthur highway. #mmda",0,0,0
1184,1.5899625224125317e+18,Tue Nov 08 12:46:20 +0000 2022,@rodnyprotacio You're welcome. #mmda,0,0,0
1185,1.5933946112668672e+18,Fri Nov 18 00:04:13 +0000 2022,MMDA ALERT: Stalled water tanker due to mechanical problem at EDSA Main Ave NB as of 7:48 AM. 1 lane occupied. MMDA enforcer on site. #mmda,0,0,0
1186,1.5901103873865196e+18,Tue Nov 08 22:33:53 +0000 2022,@Marvinvilla1970 @qc Noted po ito salamat. #mmda,0,2,0
1187,1.5899720718364508e+18,Tue Nov 08 13:24:16 +0000 2022,@andelighted_art Wala naman pong reported accident sa area. Dahil po ito sa volume po ito ng sasakyan. #mmda,0,0,0
1188,1.5899492563532554e+18,Tue Nov 08 11:53:37 +0000 2022,@rodnyprotacio Yes po. #mmda,1,1,0
1189,1.590119872133968e+18,Tue Nov 08 23:11:35 +0000 2022,@MaureenDiaz13 Wala pong coding sa Marikina. #mmda,0,0,0
1190,1.5899481882024428e+18,Tue Nov 08 11:49:22 +0000 2022,@luisbchua You're welcome. #mmda,0,0,0
1191,1.590105791721222e+18,Tue Nov 08 22:15:38 +0000 2022,@21tart Noted po paradyohan po namin ito salamat. #mmda,0,0,0
1192,1.589942400939479e+18,Tue Nov 08 11:26:22 +0000 2022,@luisbchua Yes po may window hour sa C5. #mmda,0,1,0
1193,1.590133525956608e+18,Wed Nov 09 00:05:50 +0000 2022,@21Pcl Slow moving po hanggang Whiteplains. #mmda,0,0,0
1194,1.5899492961026744e+18,Tue Nov 08 11:53:46 +0000 2022,@mchgon You're welcome po. #mmda,0,0,0
1195,1.589962608328647e+18,Tue Nov 08 12:46:40 +0000 2022,"@thisaintnojoke Implemented po ang Number Coding Scheme mula 7 AM hanggang 10 AM at 5 PM hanggang 8 PM mula Lunes hanggang Biyernes, maliban tuwing holidays. Makati area 7AM-7PM. Thank you! #mmda",0,0,0
1196,1.5899484402301007e+18,Tue Nov 08 11:50:22 +0000 2022,@mchgon Meron po. #mmda,0,1,0
1197,1.5912115392094615e+18,Fri Nov 11 23:29:28 +0000 2022,MMDA ALERT: Stalled Multicab due to mechanical problem at C5 UP Town Katipunan NB as of 7:25 AM. 1 lane occupied. MMDA enforcer on site. #mmda,0,0,0
1198,1.591207736275968e+18,Fri Nov 11 23:14:22 +0000 2022,MMDA ALERT: Stalled L300 due to mechanical problem at C5 Ortigas After Flyover NB as of 7:05 AM. 1 lane occupied. MMDA enforcer on site. #mmda,0,0,0
1199,1.5912072203894784e+18,Fri Nov 11 23:12:19 +0000 2022,"MMDA ALERT: Vehicular accident at Marcos Highway Ayala Mall Feliz, EB involving Motorcycle and Biker as of 6:54 AM. 1 Lane occupied. MMDA enforcer on site. #mmda",0,0,0
1200,1.5912036246081823e+18,Fri Nov 11 22:58:01 +0000 2022,MMDA ALERT: Vehicular accident at East Ave. Laguna Lake Development Authority WB involving motorcycle and pedestrian as of 6:48 AM. 1 Lane occupied. MMDA enforcer on site. #mmda,1,0,0
1201,1.5912032960976814e+18,Fri Nov 11 22:56:43 +0000 2022,MMDA ALERT: Stalled wing van due to mechanical problem at C5 McKinley Intersection NB as of 6:46 AM. 1 lane occupied. MMDA enforcer on site. #mmda,1,0,0
1202,1.5899343183605023e+18,Tue Nov 08 10:54:15 +0000 2022,@zhyrenized May reported pong stalled trailer truck sa area. Assisted na po ito ng ating mga enforcers. #mmda,1,0,0
1203,1.5899117268534804e+18,Tue Nov 08 09:24:29 +0000 2022,@khodennis Walang anuman po. #mmda,0,0,0
1204,1.5912030252379054e+18,Fri Nov 11 22:55:38 +0000 2022,MMDA ALERT: Vehicular accident at C5 Calle Industria Intersection involving motorcycle and E-bike as of 6:44 AM. 1 Lane occupied. MMDA enforcer on site. #mmda,0,0,0
1205,1.589911798228013e+18,Tue Nov 08 09:24:46 +0000 2022,@medmd Mag suot pa rin po kayo. #mmda,0,1,0
1206,1.5911761336297062e+18,Fri Nov 11 21:08:47 +0000 2022,MMDA ALERT: Vehicular accident at EDSA Megamall NB involving car as of 4:18 AM. 1 lane occupied. MMDA enforcer on site. #mmda,1,0,0
1207,1.5911167159323402e+18,Fri Nov 11 17:12:41 +0000 2022,MMDA ALERT: Vehicular accident at Commonwealth Riverside WB involving Mirage and Porsche as of 1:09 AM. 1 lane occupied. MMDA enforcer on site. #mmda,0,0,0
1208,1.5899378604586025e+18,Tue Nov 08 11:08:20 +0000 2022,@biancaodacrem You're welcome. #mmda,0,0,0
1209,1.5898979429864653e+18,Tue Nov 08 08:29:43 +0000 2022,@hapalapagus Along EDSA po 7AM-10AM and  5PM-8PM ang coding. Makakapagtravel kayo between 10AM-5PM. Sa looban po ng Makati 7AM-7PM ang coding and no window hour. #mmda,1,1,0
1210,1.5911065293267927e+18,Fri Nov 11 16:32:12 +0000 2022,MMDA ALERT: Stalled mini closed van due to mechanical problem at infront Labor Hospital SB as of 12:28 AM. 1 lane occupied. MMDA enforcer on site. #mmda,0,0,0
1211,1.5899132255286764e+18,Tue Nov 08 09:30:26 +0000 2022,@medmd Walang anuman po. #mmda,0,0,0
1212,1.5898975799526031e+18,Tue Nov 08 08:28:16 +0000 2022,@DaOtherEye As of now po wala naman reported accident sa area. Pinaradyohan na po natin ang area. #mmda,1,1,0
1213,1.591103917261062e+18,Fri Nov 11 16:21:49 +0000 2022,MMDA ALERT: Vehicular accident at EDSA Paramount SB involving car and van as of 12:14 AM. 1 lane occupied. MMDA enforcer on site. #mmda,3,0,0
1214,1.5899215946792714e+18,Tue Nov 08 10:03:42 +0000 2022,@DaOtherEye You're welcome po. #mmda,1,0,0
1215,1.589911847213228e+18,Tue Nov 08 09:24:58 +0000 2022,"@mico_swoosh Implemented po ang Number Coding Scheme mula 7 AM hanggang 10 AM at 5 PM hanggang 8 PM mula Lunes hanggang Biyernes, maliban tuwing holidays. Makati area 7AM-7PM. Thank you! #mmda",1,0,0
1216,1.5899047109069578e+18,Tue Nov 08 08:56:36 +0000 2022,@khodennis Wala po. #mmda,1,1,0
1217,1.5910927690149683e+18,Fri Nov 11 15:37:31 +0000 2022,MMDA ALERT: Stalled wing van due to mechanical problem at Quezon Ave. infront Aberdeen Court EB as of 11:20 PM. 1 lane occupied. MMDA enforcer on site. #mmda,2,0,0
1218,1.589934887473029e+18,Tue Nov 08 10:56:31 +0000 2022,@biancaodacrem Paparadyohan po namin ang area. Salamat po. #mmda,1,1,0
1219,1.5899046748233687e+18,Tue Nov 08 08:56:28 +0000 2022,@hapalapagus Yes po. #mmda,0,1,0
